[master 5245d42] fix: upgrade MLX to restore stochastic sampling in server threads
 Committer: yanun <yanun@Mac-Studio.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-thinking/runtime-request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-thinking/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/long-thinking/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-chat/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-chat/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-chat/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-chat/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-chat/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-chat/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-chat/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-chat/runtime-request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-chat/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-chat/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-chat/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-chat/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-thinking/runtime-request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-thinking/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/current-source-seed-20260907/short-thinking/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/fix-validation.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/fixed-dependencies.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/followon.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/long-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/long-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/long-thinking/runtime-request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/long-thinking/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/http-seed-20260906/long-thinking/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix-active-process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix-progress.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/chat-sample-thinking-seed-20260906/configuration.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/chat-sample-thinking-seed-20260906/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/chat-sample-thinking-seed-20260906/prompt.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/chat-sample-thinking-seed-20260906/raw.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/chat-sample-thinking-seed-20260906/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/chat-sample-thinking-seed-20260906/result.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/chat-sample-thinking-seed-20260906/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-chat-seed-20260906/configuration.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-chat-seed-20260906/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-chat-seed-20260906/prompt.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-chat-seed-20260906/raw.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-chat-seed-20260906/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-chat-seed-20260906/result.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-chat-seed-20260906/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-thinking-seed-20260906/configuration.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-thinking-seed-20260906/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-thinking-seed-20260906/prompt.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-thinking-seed-20260906/raw.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-thinking-seed-20260906/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-thinking-seed-20260906/result.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/matrix/thinking-sample-thinking-seed-20260906/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/STOP
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/analysis.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/long-thinking/content.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/long-thinking/events.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/long-thinking/reasoning.txt
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/long-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/long-thinking/runtime-request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/long-thinking/runtime-status-final.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906-retry/long-thinking/tokens.jsonl
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/long-chat/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/long-chat/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/long-chat/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/long-chat/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/long-chat/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/long-chat/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/long-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/long-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/long-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/long-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/long-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/long-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/short-chat/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/short-chat/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/short-chat/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/short-chat/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/short-chat/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/short-chat/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/short-thinking/command.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/short-thinking/process.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/short-thinking/recording_server.py
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/short-thinking/request.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/short-thinking/server.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/mlx0321-seed-20260906/short-thinking/status.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/package-current-environment.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/package-stale-environment.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/pre-investigation-worktree.patch
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01.log
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01/complete.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01/environment.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01/fresh-logits-0.safetensors
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01/fresh-logits-128.safetensors
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01/fresh-logits-1280.safetensors
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01/fresh-logits-512.safetensors
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01/logits-0.safetensors
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01/logits-128.safetensors
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01/logits-1280.safetensors
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01/logits-512.safetensors
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01/results.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/prefix-baseline-01/tokens.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/quality-review.json
 create mode 100644 docs/benchmarks/2026-09-06-issue6-causal-m2-max/regression-requests.json
